"0","scenarios <- tibble::tribble("
"0","  ~scenario,               ~light, ~mid, ~heavy, ~xheavy,"
"0","  'Status quo (SUV heavy)', 0.18,   0.49, 0.23,   0.10,"
"0","  'Balanced fleet',         0.30,   0.40, 0.20,   0.10,"
"0","  'Light‑car optimistic',   0.40,   0.40, 0.15,   0.05"
"0",")"
"0",""
"0","calc_rev <- function(row){"
"0","  shares <- as.numeric(row[2:5])"
"0","  veh    <- shares * total_vehicles"
"0","  sum(veh * schedule$fee)"
"0","}"
"0",""
"0","scenarios <- scenarios %>% rowwise() %>%"
"0","  mutate(weight_fee = calc_rev(c_across(light:xheavy)),"
"0","         flat_fee   = total_vehicles * flat_fee,"
"0","         delta      = weight_fee - flat_fee) %>% ungroup()"
"0",""
"0","scenarios %>% "
"0","  mutate(across(where(is.numeric), ~round(. / 1e6, 1))) %>%"
"0","  knitr::kable("
"0","    caption = 'Annual revenue (in billions) under three fleet mixes',"
"0","    col.names = c('Scenario','≤3.5 t','3.5‑5 t','5‑6 t','≥6 t','Weight‑fee','Flat (151)','Δ Revenue')"
"0","  )"
